# system info soc_system_tb on 2021.03.23.17:14:05
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1616499839
#
#
# Files generated for soc_system_tb on 2021.03.23.17:14:05
files:
filepath,kind,attributes,module,is_top
soc_system/testbench/soc_system_tb/simulation/soc_system_tb.v,VERILOG,,soc_system_tb,true
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system.v,VERILOG,,soc_system,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_button_pio.v,VERILOG,,soc_system_button_pio,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_jtag_uart_0.v,VERILOG,,soc_system_jtag_uart_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_led_pio.v,VERILOG,,soc_system_led_pio,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_master_0.v,VERILOG,,soc_system_master_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_nios2_gen2_0.v,VERILOG,,soc_system_nios2_gen2_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_ocram_16b.hex,HEX,,soc_system_ocram_16b,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_ocram_16b.v,VERILOG,,soc_system_ocram_16b,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_ocram_64K.hex,HEX,,soc_system_ocram_64K,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_ocram_64K.v,VERILOG,,soc_system_ocram_64K,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_switch_pio.v,VERILOG,,soc_system_switch_pio,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_sysid_qsys_0.v,VERILOG,,soc_system_sysid_qsys_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_irq_mapper.sv,SYSTEM_VERILOG,,soc_system_irq_mapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_master_0_timing_adt.sv,SYSTEM_VERILOG,,soc_system_master_0_timing_adt,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_master_0_b2p_adapter.sv,SYSTEM_VERILOG,,soc_system_master_0_b2p_adapter,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_master_0_p2b_adapter.sv,SYSTEM_VERILOG,,soc_system_master_0_p2b_adapter,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_nios2_gen2_0_cpu.sdc,SDC,,soc_system_nios2_gen2_0_cpu,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,soc_system_nios2_gen2_0_cpu,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,soc_system_nios2_gen2_0_cpu,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,soc_system_nios2_gen2_0_cpu,false
